Bank 0: [0.0, 0.416015625, 0.291015625, 0.130859375, 0.166015625, 0.3359375, 0.51171875, 0.0, 0.0, 0.0, 0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.0, 0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125]
Bank 1: [0.416015625, 0.291015625, 0.130859375, 0.166015625, 0.3359375, 0.51171875, 0.0, 0.0, 0.0, 0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.236328125, 0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0]
Bank 2: [0.291015625, 0.130859375, 0.166015625, 0.3359375, 0.51171875, 0.0, 0.0, 0.0, 0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.236328125, 0.0, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.0, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.0]
Bank 3: [0.0, 0.0, 0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.0, 0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.296875, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0]
Bank 4: [0.0, 0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.236328125, 0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.296875, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0, 0.062255859375]
Bank 5: [0.0, 0.03173828125, 0.59765625, 0.26171875, 0.0, 0.138671875, 0.236328125, 0.0, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.0, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0, 0.062255859375, 0.0]
Bank 6: [0.0, 0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.296875, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Bank 7: [0.150390625, 0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.28515625, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.296875, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0, 0.062255859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Bank 8: [0.1259765625, 0.431640625, 0.024169921875, 0.07763671875, 0.396484375, 0.322265625, 0.0, 0.0, 0.095703125, 0.50390625, 0.44921875, 0.099609375, 0.3359375, 0.30078125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3203125, 0.11767578125, 0.0, 0.062255859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Bank 9: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 10: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
